filename,width,height,class,xmin,ymin,xmax,ymax
OIP-0KCU_6eXxmKdWOcZxyzsZwHaE2.jpeg,300,197,squirrel,62,6,196,191
OIP-0kTmmoIaGiwYL1FDYbL_hgHaFQ.jpeg,300,213,cow,21,11,255,213
OIP-0LD122m9ecpo8zEazPNLrgHaGW.jpeg,300,257,squirrel,45,3,269,257
OIP-0ldBTWg_nbEWBFlj0QivFAAAAA.jpeg,300,208,cow,41,45,247,200
OIP-0lMqu79_kHTI9Zlo2vEsKwHaFE.jpeg,300,206,squirrel,135,29,295,200
OIP-0nN4r60Gvwu6tKx-yEIUFAHaE7.jpeg,300,200,squirrel,152,51,270,161
OIP-0OYLuJft7OtiMYz5ATNzJgHaEK.jpeg,300,169,squirrel,78,55,228,141
OIP-0PHIc2w-AeE_YXpq9Iya6AHaMZ.jpeg,180,300,squirrel,1,17,178,279
OIP-0PNsqeEQHUNPp6ffYB1yyQHaFj.jpeg,300,225,squirrel,26,5,264,210
OIP-0R1d0xxrapIM2wlKn2p91AHaFR.jpeg,300,214,cow,11,5,288,211
OIP-0T8A92vWXyIYCcmBW8BnmgHaEH.jpeg,300,167,squirrel,51,81,223,150
OIP-0Tb91v0XYZ_AvWG5zA3wkgHaE7.jpeg,300,200,squirrel,111,39,269,164
OIP-0Uv9fHtfrWNxQl-kChx4wwHaGL.jpeg,300,251,squirrel,45,7,258,212
OIP-0v841L9YNXca-2QleNygKwHaE8.jpeg,300,200,squirrel,104,48,285,170
OIP-1bdfFKzkU_HfUimBYVivrAHaFH.jpeg,300,207,squirrel,16,18,289,194
OIP-1ddYlJDY0e7D9oNYpVcVRgAAAA.jpeg,300,242,cow,2,12,265,229
OIP-1F0PqZFf2WcgnSxi6NnJcwHaFb.jpeg,300,220,cow,27,22,260,185
OIP-1HaCHFv2gyxfG0ZaMT8qtgHaFk.jpeg,300,226,cow,11,5,298,226
OIP-1hSIgzGdBweAlnjTuQVZ6AHaKG.jpeg,221,300,cow,6,9,203,293
OIP-1irfBSzjuW_IKzpr03VkegHaFH.jpeg,300,207,cow,1,12,295,197
OIP-1jjnojRaDCReHMWegNzXewHaFH.jpeg,300,207,squirrel,81,16,273,167
OIP-1jYM4WZeNPoy06BPpLUmZwHaFj.jpeg,300,225,cow,58,56,244,191
OIP-1l7Ca_iCFqgdLUnOUfanvgAAAA.jpeg,127,300,squirrel,1,21,126,289
OIP-1lNC2cLpWgtXYfhRA5vwkgHaLF.jpeg,201,300,squirrel,44,86,138,243
OIP-1mk2qNWGFN5T61jChUd-2AAAAA.jpeg,200,165,squirrel,69,26,160,165
OIP-1OEg6yZosok8zB5P_0qAUgHaFj.jpeg,300,225,squirrel,103,5,223,213
OIP-1pcnWJYfska-1bpY_cyX7gHaGE.jpeg,300,246,cow,8,31,296,199
OIP-1q4NYsi83crFiZnEDQfOOwHaFS.jpeg,300,214,cow,53,50,215,185
OIP-1q4NYsi83crFiZnEDQfOOwHaFS.jpeg,300,214,cow,213,50,251,169
OIP-1qRPzXH-kcEidmUI_wbdaAAAAA.jpeg,300,200,cow,58,41,228,191
OIP-1SVdvhAO-68BYuw0hj-3kAAAAA.jpeg,300,214,squirrel,106,1,300,198
OIP-1Xxs7JCbEPDa6D14EblULAAAAA.jpeg,225,300,cow,18,13,188,261
OIP-1yYkpcirl-rkMefYoySvPwHaEo.jpeg,300,188,cow,9,48,141,150
OIP-1yYkpcirl-rkMefYoySvPwHaEo.jpeg,300,188,cow,152,69,208,136
OIP-1yYkpcirl-rkMefYoySvPwHaEo.jpeg,300,188,cow,236,47,296,150
OIP-1z16f_W-jyqs1wSdX8BCNgHaLH.jpeg,200,300,squirrel,34,14,164,274
OIP-1ZBIa72qOXcbrThA4knxlgHaFj.jpeg,300,225,cow,25,30,265,206
OIP-1ZBIa72qOXcbrThA4knxlgHaFj.jpeg,300,225,cow,1,122,49,175
OIP-2B17EB8nXmQSlJiN7M3oSgHaFW.jpeg,300,217,cow,5,20,295,209
OIP-2b_MTClmdkCYbBQS1KY1QgD4D7.jpeg,248,251,squirrel,49,32,195,180
OIP-2cHYMnL2pk4WwKlAylqVWQAAAA.jpeg,264,300,squirrel,1,60,224,300
OIP-2fxzKsnG9vQrWMnBRwYWnAHaE6.jpeg,300,199,cow,22,23,207,188
OIP-2iGyNX86hTNJxDPTmy5uCAHaFP.jpeg,300,213,cow,19,10,285,209
OIP-2iwLM-Nx6Q0IIM-tKxYEnAHaFj.jpeg,300,225,squirrel,29,61,254,216
OIP-2jz4E1UtbAfOTJu01lNyjgHaGl.jpeg,300,267,squirrel,84,58,279,257
OIP-2KOoIjACnd5Zd8O-K-5CSwHaE6.jpeg,300,199,cow,63,36,270,179
OIP-2kPKPNKLZk-hlJC9a2LPggHaIc.jpeg,264,300,squirrel,25,39,247,300
OIP-2lUemi3BW8MoYV2_hDbikgHaFE.jpeg,300,206,cow,40,34,268,184
OIP-2LuphON3Pki_UkxF105hVwHaE7.jpeg,300,200,squirrel,139,49,217,165
OIP-2m0N5Sp1KaHVJfrCr5RrRAHaFc.jpeg,300,221,cow,23,9,285,199
OIP-2NR1yHYYgYGG2KL36kqndAHaKh.jpeg,212,300,cow,14,15,184,208
OIP-2NR1yHYYgYGG2KL36kqndAHaKh.jpeg,212,300,cow,60,111,171,283
OIP-2osjoOVq9qOk4pLqfrHT4QHaEX.jpeg,300,177,squirrel,2,17,271,164
OIP-2P3Iz-fp-Z1R3_8W_LaRAwHaDe.jpeg,300,141,cow,47,17,296,141
OIP-2pyGQ1Z-1ZqmxsX0NF6LpwHaFh.jpeg,300,224,squirrel,75,44,241,190
OIP-2qGc6MkDYXePcg3fviwc7QHaEO.jpeg,300,171,squirrel,19,13,228,157
OIP-2QszCnoBnSJ_JEAftge-DgHaE8.jpeg,300,200,squirrel,84,12,255,196
OIP-2RFVoPqR9gqjucro1rp7uwHaE8.jpeg,300,200,cow,25,43,95,185
OIP-2RFVoPqR9gqjucro1rp7uwHaE8.jpeg,300,200,cow,73,20,279,188
OIP-2rJMguIV_3eMmh54yJNBiwHaLL.jpeg,199,300,cow,1,34,179,287
OIP-2rlD98nFr6c1FXopM8QrEwHaIc.jpeg,264,300,cow,21,11,244,294
OIP-2RxYo09k70tm8lyI2VB7oAHaE9.jpeg,300,201,cow,112,30,300,172
OIP-2SxBWLq3JZHphB2xxkXI7QAAAA.jpeg,220,300,squirrel,25,7,220,299
OIP-2T1yupCVWmzn_mHjv6ohYQAAAA.jpeg,271,194,squirrel,65,27,271,160
OIP-2thBEWWxLiNfGmy06tJf0QHaE-.jpeg,300,202,cow,64,45,239,196
OIP-2thBEWWxLiNfGmy06tJf0QHaE-.jpeg,300,202,cow,224,75,284,133
OIP-2UhoxAp1zf5nB64TKmtZKQAAAA.jpeg,213,194,squirrel,83,27,213,178
OIP-2US-P_A_FNsJWVQ2JyleCAHaE8.jpeg,300,200,squirrel,128,26,238,178
OIP-2WD4daab_oEiWErY3Y0xoQHaFO.jpeg,300,212,cow,34,3,292,208
OIP-2y4H6kyhqdqiCJt4gg-aFgHaEo.jpeg,300,188,squirrel,46,6,240,182
OIP-2yetn7rpue58KZJkP0GtFQHaE8.jpeg,300,200,cow,12,71,185,183
OIP-2yetn7rpue58KZJkP0GtFQHaE8.jpeg,300,200,cow,127,64,249,145
OIP-2Z5nlZgwG9U7KQlYiPGj5gHaJA.jpeg,247,300,squirrel,26,44,209,242
OIP-2Za3Efda5EW3_xHQZ0wX4QHaD_.jpeg,300,162,cow,94,1,300,160
OIP-2ZvN0qpvnqlzo-VAxMcNjwHaFR.jpeg,300,214,cow,17,1,283,213
OIP-2_WRE6ujb70tvxjnueP6eQHaE8.jpeg,300,200,cow,32,28,284,180
OIP-2__NpI2rLlo-FYlj7h-fNwHaE7.jpeg,300,200,squirrel,40,2,177,167
OIP-3a5CRyVz59WCnSRCLO9f0AHaII.jpeg,274,300,squirrel,73,53,221,264
OIP-3aU6rBDvxixI8Hd6ympkEQHaFc.jpeg,300,221,squirrel,11,11,240,202
OIP-3BCZEwXqd_3v0uoFOD9ylwHaFK.jpeg,300,209,cow,9,3,290,206
OIP-3DWAPfwse9B8dCv7m5nB5wHaLk.jpeg,193,300,squirrel,12,26,189,287
OIP-3eKuw11aLFs5vjzjvbsbqgHaE7.jpeg,300,200,squirrel,75,66,251,149
OIP-3H5-tQs38cqsS3cRAOZP8gAAAA.jpeg,180,248,squirrel,8,4,170,237
OIP-3HBNkj_o-anjUwUEdgAGVQHaHa.jpeg,300,300,squirrel,20,7,287,285
OIP-3KLjCeYEsddQ_O5N_LQHeQHaGh.jpeg,300,264,squirrel,50,12,179,220
OIP-3Lg0oD4z3v_NrCLgfyOreAHaFi.jpeg,300,225,cow,3,23,295,218
OIP-3Mcv05nGZiCzu83JhRzRZgHaE6.jpeg,300,199,squirrel,56,25,178,174
OIP-3mLgTy8hhSUX9bNyf6UkJwHaFc.jpeg,300,221,squirrel,51,82,190,128
OIP-3mWwXrQaB0_rSUpEX0u4QAHaEK.jpeg,300,169,squirrel,70,29,290,169
OIP-3nhV3yhzN12DFtAe9FaUTAHaJT.jpeg,239,300,squirrel,1,12,207,286
OIP-3s4dt2LLmSunm6XeuuikHQHaEK.jpeg,300,169,squirrel,116,1,217,146
OIP-3S_nhNzTKlHxvt0T63YMpgHaE9.jpeg,300,201,squirrel,158,35,258,181
OIP-3v3UXBLsrE4aKOcaIxm9VwHaE8.jpeg,300,200,squirrel,53,20,211,161
OIP-3wKb-xBOBNGr0LwTqC1XuAHaE6.jpeg,300,199,cow,50,17,237,144
OIP-3xTrxdwg4dpC-a8is1eaoAAAAA.jpeg,300,225,cow,8,23,281,225
OIP-3xTrxdwg4dpC-a8is1eaoAAAAA.jpeg,300,225,cow,86,112,192,225
OIP-4ABYf0tPteU-19Q_3CKfqgHaE8.jpeg,300,200,cow,31,39,280,191
OIP-4AOrHRHTmAG8ShFRKvhdqwHaE8.jpeg,300,200,cow,44,57,90,124
OIP-4AOrHRHTmAG8ShFRKvhdqwHaE8.jpeg,300,200,cow,103,60,242,163
OIP-4cZcHa9UwZBikCKJemsDnQHaGH.jpeg,300,248,cow,18,24,300,230
OIP-4DV69QguK7t2cXbc_9tfRAHaEx.jpeg,300,194,cow,13,18,273,187
OIP-4Hi6iKuhpTmzbeLKJop2KgHaFT.jpeg,300,215,cow,10,6,293,210
OIP-4ioGYNaH6joXUHrZ_F-s_gAAAA.jpeg,300,224,cow,14,39,269,183
OIP-4KdMw9rlPjcT4B2OfNKcXgHaEv.jpeg,300,192,cow,7,10,300,182
OIP-4KgL3Sc6rMBl0XBcoNx0MQHaFj.jpeg,300,225,cow,26,24,267,206
OIP-4MjmOw4jJD5woE6U-7yqEwHaE7.jpeg,300,200,cow,8,4,290,187
OIP-4n8s52bmyY0BS7vwZ7mOfgHaE8.jpeg,300,200,cow,8,25,292,179
OIP-4olvyIS1wTwDrwzeBz6w3gHaF9.jpeg,300,242,cow,13,13,287,215
OIP-4pm41I0AQFzxtQyccf31uwAAAA.jpeg,300,212,cow,16,16,297,186
OIP-4pm41I0AQFzxtQyccf31uwAAAA.jpeg,300,212,cow,34,61,219,185
OIP-4Q5uYog_JK-mbfuZH7hKswAAAA.jpeg,300,201,cow,53,66,222,175
OIP-4Qv2S97oDVkjSiSoINRJdAHaE6.jpeg,300,199,cow,28,4,267,159
OIP-4STxZtgLfYl6rVAOTrTNqAHaE8.jpeg,300,200,cow,76,19,237,197
OIP-4TC67ypARZQMONF7s7e-ywHaE8.jpeg,300,200,cow,27,44,282,190
OIP-4TnYUz7R1Uu3l-MjC2HfUwHaEj.jpeg,300,185,cow,55,10,209,185
OIP-4vgEfMm_b-SNSHmr4Or1xQHaFS.jpeg,300,214,cow,86,29,300,212
OIP-4yRUBRt3t12VGGLk8FgxYwHaEb.jpeg,300,180,cow,93,1,267,179
OIP-4Zc7xV1V9dEJrUzVSq7JvQHaIk.jpeg,260,300,cow,18,59,237,222
OIP-4Zc7xV1V9dEJrUzVSq7JvQHaIk.jpeg,260,300,human,143,35,217,183
OIP-5-EBochVfsOSsAo5nlbRgwHaE_.jpeg,300,202,cow,3,9,297,193
OIP-5GqjXDbko5Ko2rQOUZCvYAHaE8.jpeg,300,200,cow,36,25,229,200
OIP-5HZ3RpK3kS_auyDl_3MOUgHaHw.jpeg,287,300,cow,54,6,217,286
OIP-5NBB7uuN_26DENsURrmtHwAAAA.jpeg,270,194,cow,44,16,249,161
OIP-5qDH62SJZANMTuj3ZDvpGwHaFb.jpeg,300,220,cow,16,19,273,212
OIP-5rpbTamg1JP9gZjIpi27egHaEx.jpeg,300,194,cow,19,9,296,192
OIP-5RSsedFQONVdb7m9yvlwzgHaEK.jpeg,300,169,cow,11,1,243,169
OIP-5UIGxAh7tIjwuUcPqyd9VgHaIk.jpeg,260,300,cow,1,55,161,300
OIP-5UIGxAh7tIjwuUcPqyd9VgHaIk.jpeg,260,300,human,124,19,254,300
OIP-5VDsHZqOC6ftFtXX4sTUrQHaFj.jpeg,300,225,cow,57,43,246,198
OIP-_1fZ4ZAaldRi0hgUW7DVuQHaFr.jpeg,300,230,squirrel,24,11,287,221
OIP-_2Il44HQzZrQQwqKl7oUOwHaFj.jpeg,300,225,cow,37,67,133,220
OIP-_2Il44HQzZrQQwqKl7oUOwHaFj.jpeg,300,225,cow,5,6,298,190
OIP-_2UQ4ixe4HMHonmuAP3vFAHaEk.jpeg,300,185,cow,42,25,270,170
OIP-_5bWJ7SoPigN4PgV6UozJAHaEo.jpeg,300,188,squirrel,97,63,177,146
OIP-_70RDqJmC7ljmaNGblpF0QHaEx.jpeg,300,194,cow,36,36,263,172
OIP-_7azUmSrj5WRPxxt4zgtIgHaFJ.jpeg,300,209,cow,20,2,283,209
OIP-_86INe5Smip3ib3XJ8QoIQHaFE.jpeg,300,206,squirrel,60,19,193,193
OIP-_b7M9TMyyPRiNxAbf_EmkQHaE8.jpeg,300,200,squirrel,100,2,298,152
OIP-_CfAAHdwS_7kSIEuKo_LhQHaG7.jpeg,300,281,squirrel,137,40,222,226
OIP-_drWCjlWkUA3_BvlQCemqAHaEo.jpeg,300,188,squirrel,77,52,272,171
OIP-_dVEHaJdv_2qGvKpQOVEJwHaFj.jpeg,300,225,squirrel,1,8,259,170
OIP-_etMNqBBhvthcoMi5V2zCQHaE7.jpeg,300,200,squirrel,112,9,268,191
OIP-_flk9r3BRf3VxU5zWSep5QHaE8.jpeg,300,200,squirrel,4,37,249,152
OIP-_fWk4njp2B9RPtn7QK_nBgAAAA.jpeg,300,200,cow,44,37,250,175
OIP-_fWk4njp2B9RPtn7QK_nBgAAAA.jpeg,300,200,cow,1,48,51,123
OIP-_GGhpT1ecnjpxh5w86ainwHaE7.jpeg,300,200,squirrel,49,18,228,189
OIP-_k5JGFJdEOADeeI6S5OZLgHaEw.jpeg,300,193,squirrel,95,26,277,159
OIP-_kiyj8R2JYihtRF0_MURRQHaE8.jpeg,300,200,squirrel,94,34,217,164
OIP-_lEB2E_BnSgc4Peh-rZ3rQHaFf.jpeg,300,223,squirrel,93,55,239,166
OIP-_Lqu0P1huPpO-BYjvUuNpwHaE8.jpeg,300,200,squirrel,23,16,232,192
OIP-_LQ_PTWmYyR9N_fPk5W49AHaHF.jpeg,300,287,squirrel,1,13,272,287
OIP-_LTqtCctZiQNdcmxKsvp7QHaEm.jpeg,300,187,squirrel,54,49,296,169
OIP-_NTjryC6siDm7PEsYmY-vQHaFj.jpeg,300,225,squirrel,113,62,174,142
OIP-_pyUwWG1Gyb1Sr5v-SVk_QHaEo.jpeg,300,188,squirrel,93,20,195,171
OIP-_QADUIj-ZwXUHDnTkLUivwHaJ_.jpeg,223,300,squirrel,27,60,215,276
OIP-_R-8LYPFSIPDgPIB4BszTgAAAA.jpeg,300,200,cow,82,38,238,184
OIP-_R-8LYPFSIPDgPIB4BszTgAAAA.jpeg,300,200,cow,17,117,84,161
OIP-_rMOzD8-J2Am0NvqL05rNgEgDY.jpeg,288,216,squirrel,37,1,267,209
OIP-_t1IBSscCgc_UdXLBsdQJwHaFj.jpeg,300,225,squirrel,110,8,236,155
OIP-_u4Bv8-JPxseOwAmNT2pIAHaE5.jpeg,300,199,cow,5,6,258,197
OIP-_u4Bv8-JPxseOwAmNT2pIAHaE5.jpeg,300,199,cow,102,96,213,196
OIP-_VBkNQd_MZI4xoemUb-FtAHaE7.jpeg,300,200,squirrel,103,18,206,173
OIP-_xFGMN0UbYduHdiXQ1maZAHaIF.jpeg,276,300,squirrel,24,37,262,279
OIP-_yrr0b0z73gdEScnfRzdfAHaEs.jpeg,300,190,cow,8,13,297,183
